%OBCI Data Log - 2017-05-29_12-37-00
0.0,-3792.2192,-3802.6128,-3785.9832,-3808.7148,-3800.467,-3787.19,-3810.0112,-3801.7856
0.0,-3792.6663,-3802.2551,-3786.5642,-3809.0054,-3800.735,-3787.1006,-3810.816,-3801.5845
0.0,-3792.6216,-3802.8586,-3786.6982,-3809.3184,-3801.6516,-3787.7488,-3811.017,-3801.3386
0.0,-3792.331,-3802.5903,-3786.6313,-3809.3406,-3800.7798,-3788.0842,-3810.5476,-3801.5845
0.0,-3792.912,-3802.2104,-3786.0947,-3809.43,-3800.6682,-3788.129,-3810.4583,-3801.6292
0.0,-3793.225,-3802.121,-3786.2737,-3809.609,-3801.1375,-3787.6594,-3810.324,-3801.674
0.0,-3792.778,-3802.3445,-3786.7654,-3809.2288,-3800.6235,-3787.4583,-3810.7712,-3802.0764
0.0,-3792.6216,-3802.5457,-3786.4749,-3809.4077,-3800.3328,-3787.637,-3811.531,-3802.0764
0.0,-3792.6438,-3802.4116,-3786.4524,-3809.6758,-3801.16,-3788.0393,-3811.2183,-3802.8362
0.0,-3792.2861,-3802.054,-3786.05,-3808.983,-3800.8694,-3787.4807,-3811.1064,-3802.7915
0.0,-3792.845,-3803.0151,-3786.5642,-3809.05,-3801.3386,-3787.2795,-3811.017,-3802.4116
0.0,-3793.0015,-3802.2773,-3786.2737,-3808.8713,-3800.7798,-3787.3018,-3810.056,-3802.2551
0.0,-3792.6438,-3802.4338,-3786.5864,-3808.983,-3800.6682,-3787.5254,-3810.7935,-3801.9646
0.0,-3792.7332,-3802.9705,-3786.609,-3809.2288,-3801.473,-3788.017,-3811.2183,-3801.9421
0.0,-3792.8228,-3803.082,-3786.2512,-3809.5417,-3801.16,-3788.6653,-3811.017,-3802.054
0.0,-3792.6438,-3802.7468,-3786.6313,-3809.4746,-3800.7576,-3788.2183,-3811.2405,-3802.1658
0.0,-3792.7556,-3802.2773,-3786.5864,-3808.983,-3800.847,-3787.7712,-3811.5981,-3801.9646
0.0,-3792.264,-3802.0764,-3786.676,-3808.7148,-3801.0928,-3787.4807,-3810.9053,-3802.0093
0.0,-3791.951,-3801.8528,-3786.4302,-3809.05,-3801.1152,-3787.257,-3810.2793,-3801.8975
0.0,-3792.711,-3801.9868,-3785.8936,-3809.184,-3800.9363,-3787.9053,-3811.1733,-3802.4116
0.0,-3792.264,-3802.4338,-3786.81,-3809.609,-3801.361,-3787.369,-3811.2183,-3802.2773
0.0,-3792.5544,-3802.1433,-3786.5642,-3809.3853,-3801.3386,-3787.6147,-3811.1733,-3802.0986
0.0,-3792.577,-3801.8303,-3786.0278,-3809.0947,-3800.4,-3787.682,-3810.637,-3802.501
0.0,-3792.7332,-3802.501,-3786.4077,-3809.1172,-3800.534,-3787.704,-3810.6594,-3802.4116
0.0,-3792.8003,-3802.0315,-3786.6536,-3809.0054,-3800.4224,-3787.257,-3811.2405,-3802.0986
0.0,-3792.6216,-3801.607,-3786.2737,-3808.4019,-3801.0034,-3787.1006,-3811.263,-3802.0093
0.0,-3792.398,-3802.3445,-3786.9219,-3808.8713,-3801.361,-3787.5476,-3810.8828,-3802.188
0.0,-3792.4426,-3802.501,-3786.497,-3809.2065,-3800.467,-3787.57,-3810.7712,-3802.3892
0.0,-3792.331,-3801.7188,-3786.6313,-3808.6252,-3800.8247,-3787.1453,-3810.8606,-3802.054
0.0,-3792.398,-3802.2998,-3786.4524,-3808.6477,-3801.0706,-3787.5923,-3810.7263,-3801.495
0.0,-3792.5098,-3802.3445,-3786.296,-3809.1172,-3800.4893,-3787.57,-3811.1064,-3802.2773
0.0,-3792.532,-3802.3892,-3786.676,-3809.2288,-3800.288,-3786.8772,-3811.1064,-3802.0764
0.0,-3792.5098,-3802.3223,-3786.7207,-3809.43,-3800.5786,-3787.1677,-3810.6594,-3802.188
0.0,-3792.085,-3802.568,-3786.5195,-3809.6758,-3800.3328,-3787.4807,-3810.6147,-3801.8975
0.0,-3792.4426,-3803.1716,-3786.81,-3809.2065,-3800.9587,-3787.7712,-3811.3298,-3801.9421
0.0,-3792.4204,-3802.5457,-3786.4302,-3808.9382,-3801.428,-3787.4358,-3811.2405,-3801.7634
0.0,-3792.9792,-3802.4116,-3786.1619,-3809.1172,-3800.7798,-3787.6147,-3810.95,-3801.8528
0.0,-3793.2473,-3802.121,-3786.0947,-3809.184,-3800.7576,-3787.7712,-3810.9275,-3802.2104
0.0,-3792.845,-3802.7021,-3786.1843,-3809.2288,-3800.847,-3787.682,-3810.95,-3801.9646
0.0,-3793.024,-3803.328,-3786.9888,-3809.2512,-3800.6235,-3787.1006,-3810.9275,-3802.0764
0.0,-3793.4263,-3802.6797,-3786.6313,-3808.8713,-3800.7798,-3788.0842,-3810.5476,-3802.2551
0.0,-3792.8896,-3802.7915,-3786.1394,-3809.5642,-3800.6235,-3787.8606,-3811.5088,-3802.4338
0.0,-3792.9568,-3802.2773,-3786.497,-3809.7876,-3801.3833,-3787.2346,-3811.1733,-3802.2551
0.0,-3792.845,-3802.367,-3786.3184,-3809.631,-3800.9587,-3787.4358,-3811.2852,-3801.7634
0.0,-3792.4426,-3802.7468,-3786.363,-3808.8489,-3801.3833,-3787.5476,-3810.9946,-3801.7634
0.0,-3792.6216,-3802.3892,-3786.2512,-3809.1394,-3801.495,-3787.9724,-3810.324,-3801.3164
0.0,-3792.4873,-3802.4338,-3786.5642,-3809.1172,-3801.16,-3787.6594,-3811.397,-3802.2998
0.0,-3792.2415,-3802.2551,-3786.8547,-3809.2737,-3800.713,-3787.4358,-3811.7769,-3802.635
0.0,-3792.6216,-3802.2551,-3786.4077,-3808.983,-3800.735,-3787.7488,-3811.017,-3801.6516
0.0,-3792.6885,-3802.054,-3786.2512,-3808.3572,-3800.9587,-3787.9277,-3810.5923,-3801.674
0.0,-3791.7944,-3801.8752,-3786.2512,-3808.6702,-3800.7576,-3787.57,-3811.084,-3801.8303
0.0,-3792.264,-3802.054,-3786.9666,-3808.7595,-3800.713,-3787.9946,-3810.4805,-3802.0764
0.0,-3792.5098,-3802.2104,-3786.8994,-3809.184,-3800.981,-3787.6594,-3811.2852,-3802.0986
0.0,-3792.6885,-3802.501,-3786.6313,-3809.43,-3800.914,-3787.8606,-3811.1064,-3802.3892
0.0,-3792.2192,-3802.3892,-3786.1843,-3809.2288,-3801.0706,-3787.9724,-3811.1287,-3802.6575
0.0,-3792.018,-3802.3445,-3786.0278,-3808.9607,-3800.601,-3787.3018,-3811.3298,-3802.0764
0.0,-3792.1746,-3802.6128,-3786.4077,-3809.3406,-3800.3328,-3787.369,-3810.7712,-3801.5398
0.0,-3792.6885,-3802.948,-3786.5417,-3809.0947,-3800.6682,-3787.9277,-3810.704,-3801.5176
0.0,-3792.085,-3802.3223,-3786.0278,-3808.8264,-3801.048,-3787.5476,-3810.3464,-3801.5623
0.0,-3792.4426,-3802.5457,-3786.743,-3808.9382,-3800.847,-3787.7488,-3810.5476,-3801.7188
0.0,-3792.778,-3802.7915,-3786.0947,-3809.1394,-3800.154,-3788.1736,-3810.503,-3802.1433
0.0,-3792.9792,-3802.7021,-3786.4302,-3808.7148,-3800.3328,-3788.1064,-3810.7712,-3802.568
0.0,-3792.9792,-3802.0315,-3785.8936,-3808.5583,-3800.7576,-3786.9219,-3810.1677,-3801.7856
0.0,-3792.9343,-3802.4563,-3785.8042,-3809.2512,-3800.7798,-3787.883,-3811.0618,-3801.495
0.0,-3792.577,-3801.9868,-3786.05,-3808.3794,-3801.3833,-3787.9724,-3811.3076,-3801.5176
0.0,-3792.4426,-3802.2551,-3785.6924,-3808.2678,-3801.3833,-3786.6982,-3810.57,-3801.8752
0.0,-3792.1074,-3802.568,-3786.0947,-3808.8042,-3801.1375,-3786.9888,-3810.7935,-3801.227
0.0,-3792.2192,-3802.054,-3786.0947,-3808.6477,-3800.2659,-3787.503,-3810.6147,-3801.5623
0.0,-3792.2192,-3802.188,-3785.9607,-3808.7817,-3800.5117,-3787.2124,-3810.7263,-3801.5398
0.0,-3792.912,-3802.7468,-3786.2737,-3809.7876,-3800.8247,-3787.5476,-3811.1287,-3802.1658
0.0,-3792.711,-3802.0764,-3785.5583,-3808.4465,-3800.6682,-3787.503,-3810.369,-3801.9868
0.0,-3792.2192,-3802.7246,-3786.0725,-3808.8489,-3800.847,-3787.9053,-3810.9946,-3802.3445
0.0,-3793.0461,-3802.5234,-3786.6982,-3809.3184,-3800.4,-3788.5535,-3811.1064,-3801.7188
0.0,-3793.1133,-3801.92,-3786.3184,-3809.0054,-3800.7576,-3788.2183,-3811.1511,-3801.8752
0.0,-3792.9568,-3802.7468,-3786.1843,-3808.8936,-3801.0928,-3787.7712,-3811.531,-3801.9868
0.0,-3792.7332,-3802.3445,-3786.4302,-3808.6477,-3801.048,-3787.9053,-3810.816,-3802.188
0.0,-3793.158,-3801.6292,-3786.0725,-3808.603,-3800.735,-3787.6594,-3810.3464,-3801.6292
0.0,-3793.0686,-3802.2773,-3786.5195,-3808.5583,-3800.6458,-3786.9219,-3810.7263,-3801.7856
0.0,-3793.1133,-3802.9033,-3786.5642,-3808.8713,-3800.7798,-3787.5923,-3810.9946,-3802.121
0.0,-3793.1355,-3802.7915,-3786.7207,-3809.2512,-3800.8916,-3788.3748,-3811.2183,-3801.7856
0.0,-3792.8003,-3802.4563,-3786.1394,-3809.0054,-3801.3833,-3787.883,-3811.1733,-3802.1433
0.0,-3792.6438,-3802.6128,-3786.3184,-3808.0889,-3801.4504,-3787.4358,-3811.2852,-3801.9421
0.0,-3792.5098,-3802.0764,-3786.1394,-3808.6252,-3801.227,-3787.3242,-3811.1958,-3802.0093
0.0,-3792.4204,-3801.8303,-3785.7595,-3808.536,-3800.9587,-3787.4358,-3811.0618,-3802.7246
0.0,-3792.599,-3802.121,-3786.0725,-3808.536,-3801.3164,-3787.5476,-3810.9053,-3802.9705
0.0,-3792.8003,-3802.501,-3787.2795,-3809.3406,-3801.3386,-3787.8606,-3811.3745,-3802.7246
0.0,-3792.8896,-3802.2104,-3786.743,-3809.2288,-3801.7188,-3787.8606,-3811.5535,-3802.1658
0.0,-3792.778,-3802.4338,-3786.2737,-3809.2288,-3801.3164,-3787.6147,-3811.3298,-3802.2998
0.0,-3792.8003,-3802.5234,-3786.497,-3809.5195,-3800.8916,-3787.4358,-3811.2852,-3802.3223
0.0,-3792.6663,-3802.2327,-3786.363,-3809.0054,-3801.0706,-3787.8606,-3811.1064,-3802.0315
0.0,-3793.0015,-3801.6963,-3785.8042,-3809.3184,-3800.3552,-3787.4807,-3810.7263,-3801.9646
0.0,-3792.085,-3802.121,-3785.9832,-3809.05,-3800.6682,-3787.2124,-3811.0618,-3802.4116
0.0,-3792.845,-3802.7021,-3786.6536,-3808.8936,-3801.0034,-3787.7488,-3811.2183,-3802.1658
0.0,-3792.6663,-3802.6575,-3787.19,-3809.2512,-3801.0706,-3788.1511,-3811.1064,-3802.3223
0.0,-3792.778,-3802.4563,-3786.9666,-3809.0947,-3801.048,-3787.9724,-3810.7935,-3801.8975
0.0,-3793.1133,-3802.3892,-3786.6536,-3809.184,-3801.428,-3787.4358,-3810.816,-3801.9646
0.0,-3792.577,-3802.121,-3786.5417,-3809.0276,-3801.495,-3787.704,-3810.95,-3801.9421
0.0,-3792.264,-3802.568,-3786.4524,-3808.916,-3800.7576,-3788.1511,-3810.816,-3801.8752
0.0,-3792.465,-3802.9033,-3786.5417,-3809.1172,-3801.1152,-3788.263,-3810.5476,-3802.568
0.0,-3792.8896,-3802.7915,-3786.8547,-3809.05,-3801.4504,-3788.129,-3810.9946,-3802.3445
0.0,-3792.6663,-3802.7246,-3786.9666,-3808.8936,-3801.9646,-3787.8606,-3811.3745,-3801.8528
0.0,-3792.5098,-3802.7468,-3786.4749,-3808.8264,-3801.0706,-3787.682,-3810.9946,-3801.5176
0.0,-3792.8003,-3802.9258,-3786.296,-3809.0947,-3800.847,-3787.5923,-3811.1287,-3801.8752
0.0,-3792.9568,-3802.367,-3786.5417,-3809.6982,-3801.026,-3788.1511,-3810.8828,-3801.674
0.0,-3792.6885,-3802.6575,-3787.0112,-3808.737,-3801.227,-3788.1958,-3811.464,-3802.121
0.0,-3792.1968,-3802.188,-3786.2065,-3808.4019,-3800.847,-3787.4807,-3811.1733,-3801.4504
0.0,-3792.13,-3802.2773,-3785.782,-3808.2231,-3800.981,-3787.1453,-3811.3076,-3801.8752
0.0,-3792.3086,-3802.5234,-3786.2065,-3808.4019,-3800.713,-3787.6594,-3811.3745,-3801.741
0.0,-3792.3533,-3802.3223,-3786.05,-3808.916,-3800.5564,-3787.4807,-3810.7935,-3801.7188
0.0,-3792.018,-3802.2998,-3786.0947,-3808.8264,-3800.981,-3787.8606,-3810.6594,-3801.8975
0.0,-3793.3591,-3803.0598,-3786.5642,-3809.05,-3801.048,-3788.0393,-3811.6206,-3802.8586
0.0,-3792.4426,-3802.121,-3785.8267,-3808.983,-3800.3328,-3787.3242,-3810.7263,-3802.6128
0.0,-3791.9956,-3802.121,-3785.8042,-3808.737,-3800.713,-3787.6147,-3811.1733,-3802.2327
0.0,-3792.465,-3802.054,-3785.916,-3808.5583,-3800.4224,-3787.0337,-3811.1287,-3801.4504
0.0,-3791.8838,-3802.8362,-3786.229,-3809.0054,-3800.735,-3787.369,-3810.503,-3801.7856
0.0,-3792.4426,-3802.7246,-3786.2065,-3809.6536,-3801.0706,-3787.883,-3810.6816,-3801.8528
0.0,-3793.0686,-3801.6292,-3786.363,-3809.43,-3800.9363,-3788.0618,-3810.7935,-3802.2551
0.0,-3792.8003,-3801.428,-3786.0278,-3809.4524,-3801.0706,-3788.1511,-3810.8828,-3802.0986
0.0,-3792.845,-3801.7188,-3786.0725,-3809.9219,-3801.1152,-3787.4136,-3811.017,-3801.9868
0.0,-3792.8228,-3802.0093,-3786.2512,-3809.609,-3801.5398,-3787.637,-3811.397,-3801.9868
0.0,-3792.5098,-3801.7856,-3785.9382,-3809.6536,-3801.294,-3786.9888,-3811.2183,-3802.3223
0.0,-3792.2192,-3802.568,-3786.0278,-3808.983,-3801.0706,-3787.369,-3810.324,-3802.0315
0.0,-3792.845,-3801.7856,-3786.5417,-3807.8655,-3800.4446,-3787.503,-3810.4358,-3802.121
0.0,-3792.5098,-3802.1658,-3786.6313,-3808.29,-3800.3777,-3787.503,-3810.8381,-3801.3833
0.0,-3793.0461,-3802.9705,-3786.3184,-3809.3406,-3800.5117,-3787.637,-3810.6147,-3801.6292
0.0,-3792.532,-3802.635,-3785.8267,-3809.497,-3801.2046,-3788.1511,-3811.3523,-3801.8303
0.0,-3792.331,-3802.635,-3786.1619,-3809.3406,-3800.9587,-3787.9724,-3811.1733,-3802.2104
0.0,-3792.845,-3802.8362,-3787.0337,-3809.4524,-3800.7798,-3787.9053,-3811.1064,-3801.9421
0.0,-3792.5544,-3802.3892,-3787.257,-3809.2737,-3800.3777,-3788.0842,-3811.1287,-3802.121
0.0,-3792.1968,-3802.501,-3786.6536,-3809.2512,-3800.981,-3788.9336,-3811.5535,-3802.2773
0.0,-3791.817,-3802.7468,-3786.2737,-3809.3406,-3801.3833,-3788.2405,-3810.8381,-3802.054
0.0,-3792.3086,-3802.3223,-3786.9219,-3809.3406,-3801.048,-3787.7488,-3810.4358,-3801.8528
0.0,-3792.8674,-3802.7021,-3786.3853,-3808.7817,-3801.2046,-3787.7935,-3811.017,-3801.7634
0.0,-3792.7556,-3803.082,-3786.1394,-3808.603,-3801.2717,-3787.637,-3810.8828,-3801.607
0.0,-3792.577,-3802.9705,-3786.609,-3809.4077,-3801.3164,-3787.57,-3811.1511,-3802.3892
0.0,-3792.2861,-3802.4338,-3786.1843,-3809.4746,-3800.8022,-3787.5923,-3810.4805,-3801.741
0.0,-3792.711,-3802.6128,-3786.2065,-3809.3406,-3800.5564,-3787.1677,-3810.503,-3801.3386
0.0,-3793.1133,-3802.6797,-3786.363,-3809.5642,-3801.2046,-3787.7266,-3810.9053,-3801.674
0.0,-3792.845,-3802.8362,-3786.3406,-3809.2288,-3801.3164,-3788.129,-3810.2793,-3802.2327
0.0,-3792.711,-3802.7021,-3786.3184,-3809.1619,-3800.847,-3787.57,-3810.3464,-3802.2998
0.0,-3792.7332,-3802.7915,-3786.609,-3809.609,-3800.8247,-3787.5923,-3810.7263,-3802.0093
0.0,-3792.4204,-3802.188,-3787.2346,-3809.3184,-3801.0034,-3787.8381,-3810.9053,-3802.2998
0.0,-3792.2861,-3802.5234,-3786.7654,-3809.2737,-3801.0034,-3788.0393,-3811.4194,-3801.8528
0.0,-3792.1746,-3802.2104,-3786.0947,-3809.2065,-3801.2717,-3788.33,-3811.71,-3802.2773
0.0,-3792.13,-3802.2104,-3786.0054,-3808.9382,-3801.0706,-3787.9053,-3810.9946,-3801.7856
0.0,-3792.5098,-3802.7021,-3785.9832,-3808.7595,-3800.7798,-3787.3242,-3811.0393,-3801.8975
0.0,-3792.6216,-3802.2327,-3786.5195,-3809.43,-3799.9753,-3787.9053,-3811.2852,-3801.5398
0.0,-3792.0627,-3802.6797,-3786.4749,-3808.9382,-3800.1765,-3787.7266,-3811.2405,-3801.473
0.0,-3792.6216,-3802.635,-3785.6255,-3808.5583,-3799.7742,-3787.257,-3811.1733,-3801.495
0.0,-3792.577,-3802.3892,-3786.0278,-3809.5417,-3800.9587,-3788.2183,-3810.6816,-3801.227
0.0,-3792.8003,-3802.4116,-3786.0054,-3809.0054,-3800.847,-3787.5254,-3811.084,-3801.8528
0.0,-3793.0686,-3802.6128,-3786.2065,-3808.9607,-3800.6235,-3788.4863,-3811.0618,-3802.7246
0.0,-3792.6885,-3802.1658,-3785.6702,-3808.424,-3800.847,-3788.1064,-3811.3745,-3802.2998
0.0,-3792.3533,-3802.568,-3785.8489,-3808.9382,-3800.6904,-3787.95,-3810.9724,-3801.8975
0.0,-3792.2861,-3802.4563,-3786.2737,-3809.0276,-3800.9587,-3787.8381,-3810.8381,-3802.2773
0.0,-3792.3533,-3801.741,-3786.1619,-3808.536,-3800.8022,-3786.6982,-3811.017,-3801.2717
0.0,-3792.8896,-3802.635,-3786.5642,-3808.9607,-3801.16,-3787.4807,-3811.4194,-3802.188
0.0,-3792.577,-3802.635,-3786.8547,-3808.6477,-3800.8694,-3787.8606,-3810.6147,-3802.5234
0.0,-3792.8896,-3802.6797,-3786.229,-3808.9382,-3800.9587,-3787.7488,-3810.8828,-3802.1433
0.0,-3792.5098,-3802.4785,-3785.916,-3808.6702,-3800.8694,-3787.391,-3810.816,-3801.741
0.0,-3793.024,-3802.7246,-3786.1394,-3809.0276,-3801.0034,-3787.637,-3810.123,-3802.501
0.0,-3792.6885,-3802.0093,-3787.1453,-3809.1619,-3800.713,-3787.3464,-3811.2852,-3802.4563
0.0,-3792.3757,-3802.1658,-3786.5864,-3808.3572,-3800.8247,-3786.9219,-3811.2405,-3802.0986
0.0,-3792.5544,-3802.501,-3785.7595,-3808.8042,-3800.7798,-3786.8994,-3810.7263,-3801.607
0.0,-3792.331,-3803.1267,-3786.1843,-3809.2512,-3800.4,-3788.129,-3810.704,-3801.6292
0.0,-3792.845,-3802.6128,-3786.8547,-3809.497,-3800.3105,-3788.3748,-3810.1453,-3801.5176
0.0,-3793.225,-3802.3892,-3786.497,-3809.0725,-3800.4446,-3787.9053,-3810.8828,-3800.981
0.0,-3792.5098,-3802.7468,-3786.363,-3809.2288,-3800.9363,-3787.816,-3811.5088,-3801.8975
0.0,-3793.8955,-3802.2998,-3787.0337,-3809.184,-3801.2717,-3788.5088,-3811.3076,-3801.9646
0.0,-3793.2473,-3802.1658,-3786.81,-3808.8713,-3800.601,-3788.3748,-3811.084,-3801.9646
0.0,-3792.532,-3802.7246,-3786.1843,-3808.4465,-3800.5786,-3787.8606,-3811.017,-3802.0093
0.0,-3792.912,-3802.7468,-3786.743,-3808.2678,-3800.4446,-3787.7488,-3810.369,-3801.7188
0.0,-3792.5544,-3802.2773,-3786.7654,-3808.3347,-3800.5786,-3788.263,-3810.3464,-3801.5623
0.0,-3792.5098,-3802.3892,-3786.4302,-3808.8264,-3800.467,-3788.33,-3810.6147,-3801.8303
0.0,-3792.5098,-3802.5903,-3786.944,-3808.9607,-3801.0706,-3787.2124,-3811.2405,-3801.741
0.0,-3793.3591,-3802.2773,-3786.8994,-3809.5417,-3800.6682,-3787.0337,-3810.7712,-3802.0093
0.0,-3793.1133,-3802.188,-3786.2512,-3808.8713,-3800.735,-3787.391,-3810.6816,-3802.4563
0.0,-3792.2861,-3802.635,-3785.6477,-3808.5583,-3801.2717,-3787.7266,-3811.0618,-3802.0764
0.0,-3792.4873,-3802.5903,-3785.8489,-3808.8489,-3801.294,-3787.5476,-3810.7263,-3802.1658
0.0,-3792.8003,-3802.9705,-3786.2512,-3808.8713,-3801.16,-3787.9724,-3810.8381,-3802.5457
0.0,-3792.8228,-3802.7246,-3786.4524,-3809.0947,-3801.5176,-3788.0842,-3811.2852,-3801.92
0.0,-3792.6663,-3802.7693,-3786.5864,-3809.363,-3801.5623,-3787.57,-3811.8665,-3802.501
0.0,-3792.13,-3802.4338,-3786.5864,-3809.0947,-3801.0034,-3787.9277,-3810.9275,-3802.7693
0.0,-3792.2192,-3802.6797,-3786.296,-3809.184,-3800.713,-3787.6594,-3810.8606,-3802.6797
0.0,-3792.1746,-3802.5234,-3786.6536,-3808.737,-3800.8694,-3787.883,-3811.263,-3802.2998
0.0,-3792.912,-3803.1492,-3786.0278,-3808.8936,-3800.7576,-3787.6594,-3810.95,-3802.121
0.0,-3793.1133,-3803.1716,-3785.6477,-3808.4465,-3800.6904,-3787.637,-3810.8606,-3802.2551
0.0,-3792.9343,-3802.6128,-3786.4749,-3808.9607,-3800.735,-3788.1064,-3811.1064,-3802.2327
0.0,-3792.577,-3802.4563,-3786.6982,-3809.05,-3800.3777,-3787.704,-3811.5088,-3801.7188
0.0,-3792.331,-3802.5234,-3786.5864,-3809.8323,-3800.7798,-3787.4136,-3811.2183,-3801.8975
0.0,-3792.331,-3802.3445,-3786.5642,-3809.5417,-3800.7576,-3787.391,-3810.7935,-3801.428
0.0,-3792.711,-3802.7468,-3787.0337,-3809.0054,-3801.048,-3788.1958,-3810.7712,-3802.0315
0.0,-3793.024,-3802.6797,-3787.6594,-3808.536,-3801.227,-3788.1064,-3810.9053,-3802.635
0.0,-3792.5098,-3802.635,-3786.944,-3809.2737,-3801.16,-3787.95,-3810.324,-3802.501
0.0,-3792.8674,-3802.3223,-3786.6982,-3809.609,-3800.9363,-3787.4807,-3810.7488,-3802.6128
0.0,-3792.845,-3802.2998,-3786.4077,-3809.05,-3801.048,-3787.3464,-3811.017,-3801.8752
0.0,-3792.845,-3802.5903,-3786.2512,-3808.6924,-3801.0034,-3787.7712,-3810.7488,-3801.6516
0.0,-3792.9568,-3802.8586,-3786.229,-3808.5806,-3800.4224,-3787.4807,-3810.8606,-3802.4785
0.0,-3792.8896,-3802.814,-3786.8547,-3808.4465,-3800.1094,-3787.3242,-3811.2852,-3801.741
0.0,-3792.4204,-3802.7021,-3787.0784,-3809.2512,-3800.2212,-3787.4136,-3810.95,-3801.7856
0.0,-3792.9792,-3803.082,-3787.1006,-3809.3853,-3800.6235,-3788.017,-3810.7488,-3802.4116
0.0,-3792.264,-3802.054,-3786.609,-3808.7595,-3800.6904,-3788.3076,-3811.464,-3802.2773
0.0,-3792.6885,-3801.8528,-3786.9219,-3808.9607,-3800.8916,-3787.9946,-3811.1287,-3802.2998
0.0,-3792.532,-3802.5903,-3786.5195,-3808.983,-3800.534,-3787.3464,-3810.637,-3801.9646
0.0,-3792.7332,-3802.8586,-3786.0054,-3809.2288,-3800.8694,-3787.7712,-3811.6206,-3802.188
0.0,-3792.9568,-3802.3892,-3786.363,-3808.983,-3801.294,-3787.883,-3811.084,-3802.367
0.0,-3792.9343,-3802.4116,-3786.5195,-3809.363,-3800.7798,-3788.0842,-3811.084,-3802.635
0.0,-3792.5098,-3802.7246,-3786.5195,-3808.9607,-3800.4446,-3787.9946,-3810.503,-3801.1375
0.0,-3792.0627,-3802.3892,-3786.6536,-3808.916,-3800.9363,-3787.704,-3810.57,-3801.741
0.0,-3792.3533,-3802.188,-3786.2737,-3809.0054,-3800.7576,-3787.7488,-3810.3018,-3802.188
0.0,-3792.778,-3802.568,-3786.6536,-3808.9382,-3800.6682,-3787.0784,-3810.4805,-3801.428
0.0,-3793.225,-3802.367,-3786.7207,-3809.0276,-3800.9587,-3787.7935,-3810.95,-3801.92
0.0,-3793.158,-3802.188,-3786.5642,-3808.8713,-3800.7576,-3788.1958,-3811.2405,-3802.0315
0.0,-3792.4204,-3802.4563,-3786.5417,-3808.6924,-3801.0928,-3787.9724,-3810.8381,-3802.1433
0.0,-3792.577,-3801.8303,-3786.6313,-3809.0947,-3801.0706,-3788.1958,-3810.6816,-3802.2551
0.0,-3792.2861,-3802.1433,-3786.743,-3808.8713,-3800.6235,-3788.4194,-3810.1677,-3802.2327
0.0,-3793.0686,-3801.7856,-3786.609,-3808.6477,-3800.6682,-3788.2183,-3810.4583,-3801.8303
0.0,-3793.0908,-3802.2551,-3786.6536,-3808.8042,-3800.5786,-3787.7935,-3811.263,-3802.2773
0.0,-3792.398,-3802.367,-3786.7654,-3809.1619,-3800.467,-3787.5476,-3811.4194,-3801.808
0.0,-3792.7332,-3802.501,-3786.2065,-3809.0947,-3800.5564,-3787.7488,-3810.8381,-3801.607
0.0,-3792.845,-3802.635,-3786.0947,-3809.0054,-3800.8694,-3787.7488,-3810.9724,-3801.9646
0.0,-3791.8838,-3802.8586,-3785.7595,-3808.8042,-3800.467,-3787.1453,-3810.6594,-3801.294
0.0,-3792.2415,-3802.6128,-3786.0725,-3809.4524,-3801.2717,-3787.7712,-3810.7935,-3801.428
0.0,-3792.398,-3801.7634,-3786.229,-3808.916,-3800.6458,-3787.7935,-3811.6428,-3801.8528
0.0,-3792.1074,-3802.188,-3786.6982,-3809.2288,-3800.467,-3787.4583,-3811.3076,-3802.4116
0.0,-3791.8838,-3802.0093,-3786.2512,-3808.8936,-3800.4,-3787.7266,-3810.6594,-3801.9868
0.0,-3792.6438,-3802.3445,-3786.8325,-3808.8264,-3801.2493,-3788.33,-3811.3523,-3801.2046
0.0,-3793.024,-3802.9927,-3786.5195,-3808.8042,-3801.0706,-3788.4863,-3811.5088,-3801.9646
0.0,-3793.3591,-3803.0598,-3786.296,-3808.9382,-3801.026,-3787.5923,-3810.123,-3802.0764
0.0,-3792.8003,-3803.1716,-3785.737,-3808.8713,-3801.1152,-3787.4136,-3810.2346,-3801.294
0.0,-3792.7332,-3802.6128,-3785.916,-3809.1619,-3801.026,-3787.883,-3810.6147,-3802.6128
0.0,-3793.0686,-3802.2998,-3785.8489,-3809.05,-3800.713,-3788.0393,-3811.263,-3802.501
0.0,-3792.6885,-3802.8586,-3786.0947,-3808.8042,-3800.713,-3787.9053,-3811.6428,-3802.635
0.0,-3792.2192,-3802.814,-3786.0278,-3808.5583,-3800.154,-3787.704,-3810.6816,-3801.808
0.0,-3791.9062,-3801.9421,-3786.3184,-3808.8936,-3800.4,-3787.503,-3810.4358,-3801.8752
0.0,-3792.3757,-3802.054,-3786.7654,-3808.8713,-3800.735,-3787.9724,-3810.4358,-3802.3223
0.0,-3792.2861,-3802.0764,-3786.5864,-3808.983,-3800.5117,-3787.1453,-3810.8828,-3802.4338
0.0,-3792.8003,-3802.0315,-3786.4749,-3809.0054,-3800.7576,-3787.4136,-3811.2183,-3802.4116
0.0,-3792.845,-3802.0093,-3786.6313,-3808.536,-3801.5176,-3787.5254,-3811.1287,-3802.188
0.0,-3792.9568,-3802.3892,-3786.296,-3808.536,-3801.4058,-3787.2346,-3811.531,-3802.121
